province,date,cpi
BC,2010-01,112.2
BC,2010-02,113.2
BC,2010-03,112.6
BC,2010-04,113.2
BC,2010-05,113.6
BC,2010-06,113.4
BC,2010-07,114.6
BC,2010-08,114.5
BC,2010-09,114.5
BC,2010-10,114.8
BC,2010-11,114.9
BC,2010-12,114.6
BC,2011-01,114.8
BC,2011-02,115.2
BC,2011-03,116.1
BC,2011-04,116.3
BC,2011-05,117.1
BC,2011-06,116.5
BC,2011-07,116.6
BC,2011-08,116.9
BC,2011-09,117.3
BC,2011-10,117.4
BC,2011-11,117.5
BC,2011-12,116.5
BC,2012-01,116.8
BC,2012-02,117.2
BC,2012-03,117.9
BC,2012-04,118.2
BC,2012-05,118.6
BC,2012-06,118.2
BC,2012-07,117.9
BC,2012-08,118.1
BC,2012-09,118.1
BC,2012-10,118
BC,2012-11,117.6
BC,2012-12,117
BC,2013-01,117.1
BC,2013-02,118.3
BC,2013-03,118.5
BC,2013-04,117.2
BC,2013-05,117.9
BC,2013-06,117.6
BC,2013-07,117.9
BC,2013-08,118
BC,2013-09,118.1
BC,2013-10,117.7
BC,2013-11,117.4
BC,2013-12,117
BC,2014-01,117.1
BC,2014-02,118
BC,2014-03,118.6
BC,2014-04,119
BC,2014-05,119.7
BC,2014-06,119.8
BC,2014-07,119.6
BC,2014-08,119.6
BC,2014-09,119.5
BC,2014-10,119
BC,2014-11,118.8
BC,2014-12,118.1
BC,2015-01,118
BC,2015-02,118.9
BC,2015-03,119.8
BC,2015-04,119.6
BC,2015-05,120.6
BC,2015-06,120.7
BC,2015-07,120.8
BC,2015-08,121
BC,2015-09,121
BC,2015-10,120.6
BC,2015-11,120.8
BC,2015-12,120.4
BC,2016-01,120.7
BC,2016-02,120.8
BC,2016-03,121.8
BC,2016-04,121.8
BC,2016-05,122.7
BC,2016-06,123.1
BC,2016-07,123.3
BC,2016-08,123.4
BC,2016-09,123.2
BC,2016-10,123.1
BC,2016-11,122.7
BC,2016-12,122.7
BC,2017-01,123.5
BC,2017-02,123.6
BC,2017-03,124.2
BC,2017-04,124.4
BC,2017-05,125
BC,2017-06,125.2
BC,2017-07,125.6
BC,2017-08,125.9
BC,2017-09,125.7
BC,2017-10,125.6
BC,2017-11,125.9
BC,2017-12,125.2
BC,2018-01,126.1
BC,2018-02,127
BC,2018-03,127.4
BC,2018-04,127.7
BC,2018-05,128.4
BC,2018-06,128.6
BC,2018-07,129.7
BC,2018-08,129.6
BC,2018-09,128.9
BC,2018-10,129.4
BC,2018-11,128.9
BC,2018-12,129
BC,2019-01,129.1
BC,2019-02,129.8
BC,2019-03,130.7
BC,2019-04,131.2
BC,2019-05,131.8
BC,2019-06,131.9
BC,2019-07,132.4
BC,2019-08,132.2
BC,2019-09,132
BC,2019-10,132.2
BC,2019-11,131.8
BC,2019-12,131.7
BC,2020-01,132.1
BC,2020-02,132.9
BC,2020-03,132.3
BC,2020-04,131.2
BC,2020-05,131.5
BC,2020-06,132.6
BC,2020-07,132.6
BC,2020-08,132.4
BC,2020-09,132.5
BC,2020-10,132.9
BC,2020-11,133.3
BC,2020-12,132.8
BC,2021-01,133.6
BC,2021-02,134.1
BC,2021-03,134.9
BC,2021-04,135.2
BC,2021-05,135.1
BC,2021-06,135.8
BC,2021-07,136.7
BC,2021-08,137
BC,2021-09,137.2
BC,2021-10,137.9
BC,2021-11,138.1
BC,2021-12,138
BC,2022-01,139.4
BC,2022-02,140.4
BC,2022-03,143
BC,2022-04,144.2
BC,2022-05,146.1
BC,2022-06,146.5
BC,2022-07,147.6
BC,2022-08,147
BC,2022-09,147.8
BC,2022-10,148.6
BC,2022-11,148.1
BC,2022-12,147.1
BC,2023-01,148.1
BC,2023-02,149.1
BC,2023-03,149.7
BC,2023-04,150.4
BC,2023-05,151
BC,2023-06,151.6
BC,2023-07,152.1
BC,2023-08,152.6
BC,2023-09,152.7
BC,2023-10,152.6
BC,2023-11,152.8
BC,2023-12,152.1
BC,2024-01,152.6
BC,2024-02,153
BC,2024-03,153.8
BC,2024-04,154.7
BC,2024-05,155.4
BC,2024-06,155.5
BC,2024-07,156.4
BC,2024-08,156.2
BC,2024-09,155.8
BC,2024-10,156.2
BC,2024-11,156.3
BC,2024-12,156.1
BC,2025-01,156
BC,2025-02,157.6
BC,2025-03,157.8
BC,2025-04,157.8
BC,2025-05,159
BC,2025-06,158.8
BC,2025-07,159.1
BC,2025-08,159
MB,2010-01,114.3
MB,2010-02,114.6
MB,2010-03,114.7
MB,2010-04,114.8
MB,2010-05,115
MB,2010-06,114.9
MB,2010-07,114.7
MB,2010-08,114.8
MB,2010-09,115.1
MB,2010-10,115.8
MB,2010-11,116
MB,2010-12,115.6
MB,2011-01,116.6
MB,2011-02,117
MB,2011-03,117.9
MB,2011-04,118.3
MB,2011-05,119.5
MB,2011-06,118.6
MB,2011-07,118.2
MB,2011-08,118.3
MB,2011-09,119.1
MB,2011-10,119.3
MB,2011-11,119.6
MB,2011-12,118.6
MB,2012-01,118.9
MB,2012-02,119
MB,2012-03,119.5
MB,2012-04,120.4
MB,2012-05,120.8
MB,2012-06,120.3
MB,2012-07,120.3
MB,2012-08,120.5
MB,2012-09,121
MB,2012-10,121.3
MB,2012-11,121.1
MB,2012-12,120.2
MB,2013-01,120.3
MB,2013-02,121.6
MB,2013-03,122.3
MB,2013-04,122.6
MB,2013-05,123
MB,2013-06,123.6
MB,2013-07,123.9
MB,2013-08,123.8
MB,2013-09,124
MB,2013-10,124
MB,2013-11,124
MB,2013-12,122.7
MB,2014-01,123.4
MB,2014-02,124.3
MB,2014-03,125.1
MB,2014-04,125.4
MB,2014-05,126.2
MB,2014-06,126
MB,2014-07,125.8
MB,2014-08,125.6
MB,2014-09,125.8
MB,2014-10,125.6
MB,2014-11,125.4
MB,2014-12,124.5
MB,2015-01,124.3
MB,2015-02,125.2
MB,2015-03,126.6
MB,2015-04,126.5
MB,2015-05,126.8
MB,2015-06,127.3
MB,2015-07,127.1
MB,2015-08,127.8
MB,2015-09,127.4
MB,2015-10,128
MB,2015-11,127.7
MB,2015-12,126.4
MB,2016-01,126.9
MB,2016-02,126.6
MB,2016-03,127.8
MB,2016-04,128.1
MB,2016-05,128.9
MB,2016-06,130
MB,2016-07,129
MB,2016-08,129.2
MB,2016-09,129
MB,2016-10,129.4
MB,2016-11,127.9
MB,2016-12,127.8
MB,2017-01,129.6
MB,2017-02,129.5
MB,2017-03,129.9
MB,2017-04,130.2
MB,2017-05,130.2
MB,2017-06,130.2
MB,2017-07,130.1
MB,2017-08,130.4
MB,2017-09,130.9
MB,2017-10,131.4
MB,2017-11,132
MB,2017-12,131.5
MB,2018-01,132.3
MB,2018-02,132.6
MB,2018-03,133
MB,2018-04,134
MB,2018-05,133.7
MB,2018-06,133.7
MB,2018-07,134.4
MB,2018-08,134.2
MB,2018-09,134
MB,2018-10,135
MB,2018-11,134.3
MB,2018-12,134.3
MB,2019-01,134.1
MB,2019-02,135.2
MB,2019-03,136.1
MB,2019-04,137.1
MB,2019-05,137.5
MB,2019-06,137.3
MB,2019-07,137.4
MB,2019-08,137.3
MB,2019-09,136.9
MB,2019-10,138
MB,2019-11,137.6
MB,2019-12,137.4
MB,2020-01,137.5
MB,2020-02,138.3
MB,2020-03,137.4
MB,2020-04,136.3
MB,2020-05,136.8
MB,2020-06,137.9
MB,2020-07,137.9
MB,2020-08,137.2
MB,2020-09,137.2
MB,2020-10,138.1
MB,2020-11,138.4
MB,2020-12,137.5
MB,2021-01,138.5
MB,2021-02,138.9
MB,2021-03,139.6
MB,2021-04,140.6
MB,2021-05,141.5
MB,2021-06,141.9
MB,2021-07,142.8
MB,2021-08,143.2
MB,2021-09,143.6
MB,2021-10,144.6
MB,2021-11,144.7
MB,2021-12,144
MB,2022-01,146.1
MB,2022-02,147.4
MB,2022-03,149.9
MB,2022-04,151.1
MB,2022-05,153.8
MB,2022-06,155.3
MB,2022-07,155.3
MB,2022-08,154.6
MB,2022-09,155.2
MB,2022-10,156.7
MB,2022-11,157
MB,2022-12,155.5
MB,2023-01,156.2
MB,2023-02,156.9
MB,2023-03,157.7
MB,2023-04,159.4
MB,2023-05,159.1
MB,2023-06,158.5
MB,2023-07,159.3
MB,2023-08,159.5
MB,2023-09,159.2
MB,2023-10,159.6
MB,2023-11,159.8
MB,2023-12,158.2
MB,2024-01,157.5
MB,2024-02,158.3
MB,2024-03,159
MB,2024-04,160
MB,2024-05,161.1
MB,2024-06,160.7
MB,2024-07,162.2
MB,2024-08,161.5
MB,2024-09,160.4
MB,2024-10,161.4
MB,2024-11,161.2
MB,2024-12,160
MB,2025-01,161.7
MB,2025-02,163.8
MB,2025-03,163.8
MB,2025-04,163.3
MB,2025-05,164.2
MB,2025-06,164.3
MB,2025-07,165.3
MB,2025-08,164.8
NB,2010-01,115.4
NB,2010-02,115.6
NB,2010-03,115.8
NB,2010-04,115.8
NB,2010-05,115.7
NB,2010-06,115.7
NB,2010-07,115.9
NB,2010-08,116
NB,2010-09,116
NB,2010-10,116.1
NB,2010-11,116.7
NB,2010-12,116.6
NB,2011-01,117.2
NB,2011-02,118.2
NB,2011-03,119.4
NB,2011-04,120
NB,2011-05,120.5
NB,2011-06,119.9
NB,2011-07,120.3
NB,2011-08,120.7
NB,2011-09,120.9
NB,2011-10,120.8
NB,2011-11,121.3
NB,2011-12,120.4
NB,2012-01,121
NB,2012-02,121.3
NB,2012-03,122.3
NB,2012-04,123.1
NB,2012-05,122.7
NB,2012-06,121.6
NB,2012-07,121.4
NB,2012-08,121.9
NB,2012-09,122.7
NB,2012-10,122.5
NB,2012-11,122
NB,2012-12,121.2
NB,2013-01,121.5
NB,2013-02,123.1
NB,2013-03,123.3
NB,2013-04,122.8
NB,2013-05,122.6
NB,2013-06,122.5
NB,2013-07,122.6
NB,2013-08,123
NB,2013-09,123.5
NB,2013-10,123.5
NB,2013-11,123.5
NB,2013-12,123.5
NB,2014-01,123.4
NB,2014-02,124.4
NB,2014-03,125.1
NB,2014-04,125
NB,2014-05,125.3
NB,2014-06,124.9
NB,2014-07,124.8
NB,2014-08,124.9
NB,2014-09,125.2
NB,2014-10,125.5
NB,2014-11,124.9
NB,2014-12,124.1
NB,2015-01,123.1
NB,2015-02,124.2
NB,2015-03,125.5
NB,2015-04,124.9
NB,2015-05,126.1
NB,2015-06,126.2
NB,2015-07,126.3
NB,2015-08,126.2
NB,2015-09,125.6
NB,2015-10,125.9
NB,2015-11,125.8
NB,2015-12,125.5
NB,2016-01,126
NB,2016-02,126.4
NB,2016-03,126.9
NB,2016-04,127.7
NB,2016-05,128.1
NB,2016-06,128.5
NB,2016-07,129.4
NB,2016-08,129
NB,2016-09,129.4
NB,2016-10,129.4
NB,2016-11,128.9
NB,2016-12,128.4
NB,2017-01,130.1
NB,2017-02,130
NB,2017-03,130.5
NB,2017-04,131.2
NB,2017-05,131.2
NB,2017-06,131.1
NB,2017-07,131.2
NB,2017-08,131.3
NB,2017-09,131.6
NB,2017-10,131.4
NB,2017-11,132.4
NB,2017-12,132.1
NB,2018-01,132.5
NB,2018-02,133.5
NB,2018-03,133.8
NB,2018-04,134.1
NB,2018-05,133.9
NB,2018-06,134
NB,2018-07,134.8
NB,2018-08,134.7
NB,2018-09,134.2
NB,2018-10,135.1
NB,2018-11,134.1
NB,2018-12,133.3
NB,2019-01,134
NB,2019-02,134.7
NB,2019-03,135.9
NB,2019-04,136.4
NB,2019-05,136.7
NB,2019-06,136.3
NB,2019-07,137.1
NB,2019-08,137.4
NB,2019-09,136.6
NB,2019-10,136.8
NB,2019-11,137.3
NB,2019-12,136.4
NB,2020-01,137.3
NB,2020-02,137.6
NB,2020-03,136.6
NB,2020-04,134.6
NB,2020-05,135.6
NB,2020-06,136.6
NB,2020-07,137.1
NB,2020-08,136.6
NB,2020-09,136.3
NB,2020-10,137
NB,2020-11,136.8
NB,2020-12,136.9
NB,2021-01,138.2
NB,2021-02,138.7
NB,2021-03,139.2
NB,2021-04,140.3
NB,2021-05,141.4
NB,2021-06,141.5
NB,2021-07,142.5
NB,2021-08,143
NB,2021-09,143.3
NB,2021-10,144.5
NB,2021-11,144.6
NB,2021-12,144.3
NB,2022-01,145.5
NB,2022-02,147
NB,2022-03,149.5
NB,2022-04,150.9
NB,2022-05,153.8
NB,2022-06,154.4
NB,2022-07,153.9
NB,2022-08,153.6
NB,2022-09,153.1
NB,2022-10,154.4
NB,2022-11,155.9
NB,2022-12,153.4
NB,2023-01,154.9
NB,2023-02,155.6
NB,2023-03,155.8
NB,2023-04,157.4
NB,2023-05,157.3
NB,2023-06,157.6
NB,2023-07,158.3
NB,2023-08,158.9
NB,2023-09,159.3
NB,2023-10,158.8
NB,2023-11,158.5
NB,2023-12,157.8
NB,2024-01,158.5
NB,2024-02,158.9
NB,2024-03,159.8
NB,2024-04,162
NB,2024-05,161.9
NB,2024-06,162
NB,2024-07,162.9
NB,2024-08,161.8
NB,2024-09,160.7
NB,2024-10,161.6
NB,2024-11,161.6
NB,2024-12,160.3
NB,2025-01,159.9
NB,2025-02,162
NB,2025-03,162.8
NB,2025-04,162.4
NB,2025-05,163.4
NB,2025-06,164
NB,2025-07,164.7
NB,2025-08,164.4
NL,2010-01,116.5
NL,2010-02,116.3
NL,2010-03,117.1
NL,2010-04,117
NL,2010-05,117.2
NL,2010-06,117.2
NL,2010-07,117.6
NL,2010-08,117.8
NL,2010-09,117.8
NL,2010-10,118
NL,2010-11,118.1
NL,2010-12,118.1
NL,2011-01,119
NL,2011-02,119.7
NL,2011-03,120.9
NL,2011-04,121.5
NL,2011-05,121.5
NL,2011-06,120.9
NL,2011-07,121.6
NL,2011-08,122
NL,2011-09,122.3
NL,2011-10,122.1
NL,2011-11,122.9
NL,2011-12,121.9
NL,2012-01,122.5
NL,2012-02,123
NL,2012-03,123.9
NL,2012-04,125.2
NL,2012-05,124.5
NL,2012-06,123.5
NL,2012-07,123.6
NL,2012-08,124
NL,2012-09,124.5
NL,2012-10,124.8
NL,2012-11,124.3
NL,2012-12,123.5
NL,2013-01,123.6
NL,2013-02,125.8
NL,2013-03,125.9
NL,2013-04,125.9
NL,2013-05,125.9
NL,2013-06,126
NL,2013-07,126.1
NL,2013-08,126
NL,2013-09,126.6
NL,2013-10,126.7
NL,2013-11,127
NL,2013-12,126.6
NL,2014-01,126.7
NL,2014-02,127.6
NL,2014-03,128.4
NL,2014-04,128.8
NL,2014-05,129.2
NL,2014-06,129.1
NL,2014-07,128.9
NL,2014-08,129.1
NL,2014-09,129.1
NL,2014-10,129
NL,2014-11,127.9
NL,2014-12,126.8
NL,2015-01,126.2
NL,2015-02,127.5
NL,2015-03,128.9
NL,2015-04,128.3
NL,2015-05,129.6
NL,2015-06,129.9
NL,2015-07,129.8
NL,2015-08,130
NL,2015-09,129.6
NL,2015-10,129.7
NL,2015-11,129.3
NL,2015-12,128.6
NL,2016-01,129.2
NL,2016-02,129.6
NL,2016-03,130.3
NL,2016-04,130.9
NL,2016-05,131.5
NL,2016-06,133
NL,2016-07,134.2
NL,2016-08,133.9
NL,2016-09,134.5
NL,2016-10,134.9
NL,2016-11,134
NL,2016-12,133.9
NL,2017-01,135.3
NL,2017-02,135
NL,2017-03,135.3
NL,2017-04,135.6
NL,2017-05,135.4
NL,2017-06,135
NL,2017-07,135.5
NL,2017-08,135.5
NL,2017-09,136.4
NL,2017-10,136.1
NL,2017-11,136.7
NL,2017-12,136.2
NL,2018-01,136.8
NL,2018-02,137.3
NL,2018-03,137.5
NL,2018-04,137.7
NL,2018-05,137.8
NL,2018-06,138.1
NL,2018-07,139.1
NL,2018-08,138.9
NL,2018-09,138.3
NL,2018-10,139
NL,2018-11,137.8
NL,2018-12,136.9
NL,2019-01,137
NL,2019-02,138
NL,2019-03,139.1
NL,2019-04,139.7
NL,2019-05,140
NL,2019-06,139.4
NL,2019-07,140.1
NL,2019-08,139.9
NL,2019-09,139
NL,2019-10,139.7
NL,2019-11,139.9
NL,2019-12,139.6
NL,2020-01,140
NL,2020-02,140.3
NL,2020-03,139.2
NL,2020-04,137.6
NL,2020-05,138.2
NL,2020-06,139.5
NL,2020-07,139.6
NL,2020-08,139.1
NL,2020-09,139.4
NL,2020-10,140.5
NL,2020-11,141
NL,2020-12,140.4
NL,2021-01,142.1
NL,2021-02,142
NL,2021-03,142.9
NL,2021-04,143.5
NL,2021-05,144.3
NL,2021-06,144.4
NL,2021-07,145.8
NL,2021-08,145.8
NL,2021-09,145.6
NL,2021-10,146.8
NL,2021-11,146.9
NL,2021-12,146.3
NL,2022-01,147.8
NL,2022-02,149.3
NL,2022-03,151.9
NL,2022-04,153
NL,2022-05,155.8
NL,2022-06,156.2
NL,2022-07,155.9
NL,2022-08,155.1
NL,2022-09,154.5
NL,2022-10,156.4
NL,2022-11,156.8
NL,2022-12,154.6
NL,2023-01,155.9
NL,2023-02,157.4
NL,2023-03,157
NL,2023-04,158.3
NL,2023-05,158.5
NL,2023-06,158.9
NL,2023-07,159.8
NL,2023-08,161
NL,2023-09,160.8
NL,2023-10,160.2
NL,2023-11,160.1
NL,2023-12,159.8
NL,2024-01,159.8
NL,2024-02,160.6
NL,2024-03,161.9
NL,2024-04,162.4
NL,2024-05,162.7
NL,2024-06,162.5
NL,2024-07,163.1
NL,2024-08,163.1
NL,2024-09,161.9
NL,2024-10,161.9
NL,2024-11,162.1
NL,2024-12,160.7
NL,2025-01,161
NL,2025-02,162.5
NL,2025-03,163.6
NL,2025-04,163
NL,2025-05,163.5
NL,2025-06,164.4
NL,2025-07,165.7
NL,2025-08,165.3
NS,2010-01,116.9
NS,2010-02,116.9
NS,2010-03,117.7
NS,2010-04,117.9
NS,2010-05,117.8
NS,2010-06,117.3
NS,2010-07,118.6
NS,2010-08,118.7
NS,2010-09,118.8
NS,2010-10,119.3
NS,2010-11,119.6
NS,2010-12,119.4
NS,2011-01,120.4
NS,2011-02,120.9
NS,2011-03,122.3
NS,2011-04,122.9
NS,2011-05,123.2
NS,2011-06,122.5
NS,2011-07,122.8
NS,2011-08,123.2
NS,2011-09,123.8
NS,2011-10,123.9
NS,2011-11,124
NS,2011-12,122.7
NS,2012-01,123.7
NS,2012-02,124.3
NS,2012-03,125.3
NS,2012-04,126.1
NS,2012-05,125.6
NS,2012-06,124.8
NS,2012-07,124.5
NS,2012-08,125
NS,2012-09,125.7
NS,2012-10,125.6
NS,2012-11,125.5
NS,2012-12,124.9
NS,2013-01,125.4
NS,2013-02,126.7
NS,2013-03,126.7
NS,2013-04,126.8
NS,2013-05,126.4
NS,2013-06,126.4
NS,2013-07,126.4
NS,2013-08,126.6
NS,2013-09,127.3
NS,2013-10,126.7
NS,2013-11,126.7
NS,2013-12,126.7
NS,2014-01,127.4
NS,2014-02,128.4
NS,2014-03,128.9
NS,2014-04,129.1
NS,2014-05,129.5
NS,2014-06,129.2
NS,2014-07,128.9
NS,2014-08,129
NS,2014-09,129.5
NS,2014-10,129.4
NS,2014-11,128.6
NS,2014-12,127.4
NS,2015-01,126.9
NS,2015-02,128
NS,2015-03,129.6
NS,2015-04,129.5
NS,2015-05,130.2
NS,2015-06,130.2
NS,2015-07,130.1
NS,2015-08,130
NS,2015-09,129.5
NS,2015-10,129.8
NS,2015-11,129.2
NS,2015-12,128.9
NS,2016-01,129.4
NS,2016-02,129.6
NS,2016-03,130.1
NS,2016-04,131
NS,2016-05,131.6
NS,2016-06,131.8
NS,2016-07,131.2
NS,2016-08,131.2
NS,2016-09,131.6
NS,2016-10,131.6
NS,2016-11,130.9
NS,2016-12,130.6
NS,2017-01,131.7
NS,2017-02,131.4
NS,2017-03,131.8
NS,2017-04,132
NS,2017-05,132.2
NS,2017-06,132.4
NS,2017-07,132.4
NS,2017-08,132.6
NS,2017-09,133.3
NS,2017-10,132.8
NS,2017-11,133.2
NS,2017-12,132.8
NS,2018-01,133.5
NS,2018-02,134.4
NS,2018-03,135
NS,2018-04,135.7
NS,2018-05,135.2
NS,2018-06,135.3
NS,2018-07,136
NS,2018-08,136.2
NS,2018-09,135.5
NS,2018-10,136.6
NS,2018-11,135.6
NS,2018-12,134.9
NS,2019-01,135
NS,2019-02,135.7
NS,2019-03,136.8
NS,2019-04,137.4
NS,2019-05,137.8
NS,2019-06,137.4
NS,2019-07,138.5
NS,2019-08,138.4
NS,2019-09,138.4
NS,2019-10,138
NS,2019-11,138.4
NS,2019-12,137.9
NS,2020-01,138.5
NS,2020-02,139.1
NS,2020-03,138
NS,2020-04,136.6
NS,2020-05,136.5
NS,2020-06,137.6
NS,2020-07,137.8
NS,2020-08,137.5
NS,2020-09,137.5
NS,2020-10,138.4
NS,2020-11,138.7
NS,2020-12,138.7
NS,2021-01,140.3
NS,2021-02,140.8
NS,2021-03,141.8
NS,2021-04,142.3
NS,2021-05,143.1
NS,2021-06,143.2
NS,2021-07,144.2
NS,2021-08,144.5
NS,2021-09,144.6
NS,2021-10,145.9
NS,2021-11,146
NS,2021-12,145.4
NS,2022-01,147.2
NS,2022-02,148.8
NS,2022-03,151.4
NS,2022-04,152.4
NS,2022-05,155.7
NS,2022-06,156.5
NS,2022-07,156.7
NS,2022-08,155.7
NS,2022-09,155.2
NS,2022-10,157.1
NS,2022-11,158.5
NS,2022-12,156.4
NS,2023-01,157.3
NS,2023-02,158.4
NS,2023-03,158.4
NS,2023-04,159.3
NS,2023-05,158.8
NS,2023-06,159.4
NS,2023-07,162.1
NS,2023-08,163
NS,2023-09,162.7
NS,2023-10,162.2
NS,2023-11,162.5
NS,2023-12,162.1
NS,2024-01,162
NS,2024-02,162.8
NS,2024-03,163.7
NS,2024-04,164.3
NS,2024-05,164.7
NS,2024-06,165
NS,2024-07,165.9
NS,2024-08,165
NS,2024-09,164.1
NS,2024-10,164.6
NS,2024-11,165.2
NS,2024-12,163.6
NS,2025-01,164.1
NS,2025-02,166.3
NS,2025-03,167.4
NS,2025-04,166.5
NS,2025-05,166.9
NS,2025-06,167.7
NS,2025-07,168.6
